[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.10.sender_address: 0x67643fb4a89d98742c16a0e68a3f6d9e569ea2251717601e92675264ca932d4[0m
[32mMATCH at result.transactions.10.signature.0: 0x484ddb9b853f16308987b8786f42f5e5be2a697a470bb2b231396515c852b79[0m
[32mMATCH at result.transactions.10.signature.1: 0x741b4f195ca431ebce90538db233af1548d131d2d0246232fb613287658671c[0m
[32mMATCH at result.transactions.10.transaction_hash: 0x7d11cd339f91b51c0d6f2e3abe87670a0c4f413a7dfdefb23ec009038ec40e7[0m
[32mMATCH at result.transactions.10.type: INVOKE[0m
[32mMATCH at result.transactions.10.version: 0x1[0m
[32mMATCH at result.transactions.11.calldata.0: 0x1[0m
[32mMATCH at result.transactions.11.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.11.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.11.calldata.3: 0x0[0m
[32mMATCH at result.transactions.11.calldata.4: 0x3[0m
[32mMATCH at result.transactions.11.calldata.5: 0x3[0m
[32mMATCH at result.transactions.11.calldata.6: 0x6507707c99b06f5e3286a4e80dc4657d999f4b72a9139bb568318e86c7f98b7[0m
[32mMATCH at result.transactions.11.calldata.7: 0x6a94d74f430000[0m
[32mMATCH at result.transactions.11.calldata.8: 0x0[0m
[32mMATCH at result.transactions.11.max_fee: 0x2ad2981c52890[0m
[32mMATCH at result.transactions.11.nonce: 0x6[0m
[32mMATCH at result.transactions.11.sender_address: 0x9c1845a14f102b1d0faacc342dbe4370afc2ae6e5bad745eb336e6bed24a0f[0m
[32mMATCH at result.transactions.11.signature.0: 0x3f0ad80ac421d7cb32acc03739da5133c6e12a984f8a1b23f94a0ca948e3cac[0m
[32mMATCH at result.transactions.11.signature.1: 0x698e27e4198cc5489d072dee23709f710416729988d2de88891c19bb31d3d6e[0m
[32mMATCH at result.transactions.11.transaction_hash: 0x34ab1ed26cc8b1c14fe269d30df75188794d3f3b72e81c07fe321e1b0c4b83d[0m
[32mMATCH at result.transactions.11.type: INVOKE[0m
[32mMATCH at result.transactions.11.version: 0x1[0m
[32mMATCH at result.transactions.12.calldata.0: 0x3[0m
[32mMATCH at result.transactions.12.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.12.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.12.calldata.3: 0x0[0m
[32mMATCH at result.transactions.12.calldata.4: 0x3[0m
[32mMATCH at result.transactions.12.calldata.5: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.12.calldata.6: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.12.calldata.7: 0x3[0m
[32mMATCH at result.transactions.12.calldata.8: 0x3[0m
[32mMATCH at result.transactions.12.calldata.9: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.12.calldata.10: 0x2cfb12ff9e08412ec5009c65ea06e727119ad948d25c8a8cc2c86fec4adee70[0m
[32mMATCH at result.transactions.12.calldata.11: 0x6[0m
[32mMATCH at result.transactions.12.calldata.12: 0xc[0m
[32mMATCH at result.transactions.12.calldata.13: 0x12[0m
[32mMATCH at result.transactions.12.calldata.14: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.12.calldata.15: 0x1af3e8b2148e9f[0m
[32mMATCH at result.transactions.12.calldata.16: 0x0[0m
[32mMATCH at result.transactions.12.calldata.17: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.12.calldata.18: 0xd59f80[0m
[32mMATCH at result.transactions.12.calldata.19: 0x0[0m
[32mMATCH at result.transactions.12.calldata.20: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.12.calldata.21: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.12.calldata.22: 0x1af3e8b2148e9f[0m
[32mMATCH at result.transactions.12.calldata.23: 0x0[0m
[32mMATCH at result.transactions.12.calldata.24: 0xd59f80[0m
[32mMATCH at result.transactions.12.calldata.25: 0x0[0m
[32mMATCH at result.transactions.12.calldata.26: 0x1a69e9296610e3[0m
[32mMATCH at result.transactions.12.calldata.27: 0x0[0m
[32mMATCH at result.transactions.12.calldata.28: 0xd159c0[0m
[32mMATCH at result.transactions.12.calldata.29: 0x0[0m
[32mMATCH at result.transactions.12.calldata.30: 0x5c5fece5d278076f94bb0938305c810c79672d1a8d2894df9bb275b031668b0[0m
[32mMATCH at result.transactions.12.calldata.31: 0x646cae8a[0m
[32mMATCH at result.transactions.12.max_fee: 0x968cebc30ed2a[0m
[32mMATCH at result.transactions.12.nonce: 0xb[0m
[32mMATCH at result.transactions.12.sender_address: 0x5c5fece5d278076f94bb0938305c810c79672d1a8d2894df9bb275b031668b0[0m
[32mMATCH at result.transactions.12.signature.0: 0x1e4f38b9e74bbb400293c8d90802cf6a2a015e60ddcadd0b843f7011567b576[0m
[32mMATCH at result.transactions.12.signature.1: 0x35bbd46e1b6047fccf4231b0da60dbeebe071122ccb7d338ae79a891244e7a6[0m
[32mMATCH at result.transactions.12.transaction_hash: 0x60f82ea48c709e765632d9fdaf48152c2a12c33576beae3efcf9a11335a457d[0m
[32mMATCH at result.transactions.12.type: INVOKE[0m
[32mMATCH at result.transactions.12.version: 0x1[0m
[32mMATCH at result.transactions.13.calldata.0: 0x1[0m
[32mMATCH at result.transactions.13.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.13.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.13.calldata.3: 0x0[0m
[32mMATCH at result.transactions.13.calldata.4: 0x7[0m
[32mMATCH at result.transactions.13.calldata.5: 0x7[0m
[32mMATCH at result.transactions.13.calldata.6: 0x1c6498998543cc0a220fb8f89e43a876db72b03673c52ab63968ebfbd2038f[0m
[32mMATCH at result.transactions.13.calldata.7: 0x547f0[0m
[32mMATCH at result.transactions.13.calldata.8: 0x1[0m
[32mMATCH at result.transactions.13.calldata.9: 0x7a120[0m
[32mMATCH at result.transactions.13.calldata.10: 0x66440910[0m
[32mMATCH at result.transactions.13.calldata.11: 0x68493a6501c8e16b473fe7a9aa55f0c77fa95883ac15dcb3c10141350b250e3[0m
[32mMATCH at result.transactions.13.calldata.12: 0x691e942128982b625b87cd2ab32ddab501f1ec62a6e2ebe7da1e5c417f49b18[0m
[32mMATCH at result.transactions.13.max_fee: 0x3563fe443cec4[0m
[32mMATCH at result.transactions.13.nonce: 0x1b[0m
[32mMATCH at result.transactions.13.sender_address: 0x1c6498998543cc0a220fb8f89e43a876db72b03673c52ab63968ebfbd2038f[0m
[32mMATCH at result.transactions.13.signature.0: 0x6f2436990de1ee708279febc8ce8bf558d3133a005149fcf394bd494f3d6f0a[0m
[32mMATCH at result.transactions.13.signature.1: 0x44906ed65461917af75c7e3d4fef5d5d169060232497a8754a63445e12fa4c6[0m
[32mMATCH at result.transactions.13.transaction_hash: 0xf097137efe8c2b29d9496c427291cf64f02018e750faef9c1d5357652b6f0c[0m
[32mMATCH at result.transactions.13.type: INVOKE[0m
[32mMATCH at result.transactions.13.version: 0x1[0m
[32mMATCH at result.transactions.14.calldata.0: 0x2[0m
[32mMATCH at result.transactions.14.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.14.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.14.calldata.3: 0x0[0m
[32mMATCH at result.transactions.14.calldata.4: 0x3[0m
[32mMATCH at result.transactions.14.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.14.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.14.calldata.7: 0x3[0m
[32mMATCH at result.transactions.14.calldata.8: 0x9[0m
[32mMATCH at result.transactions.14.calldata.9: 0xc[0m
[32mMATCH at result.transactions.14.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.14.calldata.11: 0x271703f80604a[0m
[32mMATCH at result.transactions.14.calldata.12: 0x0[0m
[32mMATCH at result.transactions.14.calldata.13: 0x271703f80604a[0m
[32mMATCH at result.transactions.14.calldata.14: 0x0[0m
[32mMATCH at result.transactions.14.calldata.15: 0xd8391[0m
[32mMATCH at result.transactions.14.calldata.16: 0x0[0m
[32mMATCH at result.transactions.14.calldata.17: 0x2[0m
[32mMATCH at result.transactions.14.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.14.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.14.calldata.20: 0x311631f6aa9b87f6c26526d4ec3d2bfe8b9f6bbe421c7530c1a995fc24ccc27[0m
[32mMATCH at result.transactions.14.calldata.21: 0x646cb8ae[0m
[32mMATCH at result.transactions.14.max_fee: 0x36178b9cfc1d2[0m
[32mMATCH at result.transactions.14.nonce: 0x6[0m
[32mMATCH at result.transactions.14.sender_address: 0x311631f6aa9b87f6c26526d4ec3d2bfe8b9f6bbe421c7530c1a995fc24ccc27[0m
[32mMATCH at result.transactions.14.signature.0: 0x3c538d9011e93cd591e2e0a8dde129c83947d7ac03e2dd053190f41528e40df[0m
[32mMATCH at result.transactions.14.signature.1: 0x44c6faa2f129532e1411f8a722c7221b4ec964e6e1f4d92e92922dd32c76f6c[0m
[32mMATCH at result.transactions.14.transaction_hash: 0x410699a5a834d414aafda58b7e65b8cec92459a3c102407c3abcec0af9c6dd8[0m
[32mMATCH at result.transactions.14.type: INVOKE[0m
[32mMATCH at result.transactions.14.version: 0x1[0m
[32mMATCH at result.transactions.15.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.15.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.15.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.15.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.15.constructor_calldata.3: 0x7642b988bb141365e4a0ca556cebe59d3f8884ebdd36de62246aa921f1fc7ee[0m
[32mMATCH at result.transactions.15.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.15.contract_address_salt: 0x7642b988bb141365e4a0ca556cebe59d3f8884ebdd36de62246aa921f1fc7ee[0m
[32mMATCH at result.transactions.15.max_fee: 0x1c6bf52634000[0m
[32mMATCH at result.transactions.15.nonce: 0x0[0m
[32mMATCH at result.transactions.15.signature.0: 0x2ec4b7ce4a0287d581036cdeb33a1b042f4a7da90e5a33ed912a05a28275a8e[0m
[32mMATCH at result.transactions.15.signature.1: 0x4e2eb6abd64f540b29de6e9b6e50a4258d9c2f980d66bfed67f26a2bb3f575e[0m
[32mMATCH at result.transactions.15.transaction_hash: 0x8ebc251adb8304e3423439e38910f20cc0600997abaef395dab0a8740ce16f[0m
[32mMATCH at result.transactions.15.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.15.version: 0x1[0m
[32mMATCH at result.transactions.16.calldata.0: 0x2[0m
[32mMATCH at result.transactions.16.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.16.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.16.calldata.3: 0x0[0m
[32mMATCH at result.transactions.16.calldata.4: 0x3[0m
[32mMATCH at result.transactions.16.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.16.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.16.calldata.7: 0x3[0m
[32mMATCH at result.transactions.16.calldata.8: 0x9[0m
[32mMATCH at result.transactions.16.calldata.9: 0xc[0m
[32mMATCH at result.transactions.16.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.16.calldata.11: 0x69605727c1000[0m
[32mMATCH at result.transactions.16.calldata.12: 0x0[0m
[32mMATCH at result.transactions.16.calldata.13: 0x69605727c1000[0m
[32mMATCH at result.transactions.16.calldata.14: 0x0[0m
[32mMATCH at result.transactions.16.calldata.15: 0x32ffad[0m
[32mMATCH at result.transactions.16.calldata.16: 0x0[0m
[32mMATCH at result.transactions.16.calldata.17: 0x2[0m
[32mMATCH at result.transactions.16.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.16.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.16.calldata.20: 0x14667ec1252f39344732c0acab0a88831f072d88de89b066d59e948ce8163f1[0m
[32mMATCH at result.transactions.16.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.16.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.16.nonce: 0x2[0m
[32mMATCH at result.transactions.16.sender_address: 0x14667ec1252f39344732c0acab0a88831f072d88de89b066d59e948ce8163f1[0m
[32mMATCH at result.transactions.16.signature.0: 0x12cf5bfd33a7f02417f205ab61ff02ce9b6881114e13ea98e3845eb92adfcfa[0m
[32mMATCH at result.transactions.16.signature.1: 0x12ce0c1131e630ad705c61279a691163b526b0418049b84f34035ea490bf2b8[0m
[32mMATCH at result.transactions.16.transaction_hash: 0x374e9f8e17a618efdad55334aeec6b6efdaeb5774386463f8a43cd4342d41c[0m
[32mMATCH at result.transactions.16.type: INVOKE[0m
[32mMATCH at result.transactions.16.version: 0x1[0m
[32mMATCH at result.transactions.17.calldata.0: 0x1[0m
[32mMATCH at result.transactions.17.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.17.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.17.calldata.3: 0x0[0m
[32mMATCH at result.transactions.17.calldata.4: 0x7[0m
[32mMATCH at result.transactions.17.calldata.5: 0x7[0m
[32mMATCH at result.transactions.17.calldata.6: 0x413fa769059e3b3f363fffa0f1c2539ed8c41ad34fd8bd7164d82a51c1c4bce[0m
[32mMATCH at result.transactions.17.calldata.7: 0x547f1[0m
[32mMATCH at result.transactions.17.calldata.8: 0x1[0m
[32mMATCH at result.transactions.17.calldata.9: 0x7a120[0m
[32mMATCH at result.transactions.17.calldata.10: 0x66440910[0m
[32mMATCH at result.transactions.17.calldata.11: 0x16b9703067fa391062294c7283c694aa5b90c351c4fadc7f0b316c87432b99e[0m
[32mMATCH at result.transactions.17.calldata.12: 0x6e99fe88707059dd0cb0da4c41a9cde21d1da564fbecee0a354f6558b5d390[0m
[32mMATCH at result.transactions.17.max_fee: 0x3563fe443cec4[0m
[32mMATCH at result.transactions.17.nonce: 0x2b[0m
[32mMATCH at result.transactions.17.sender_address: 0x413fa769059e3b3f363fffa0f1c2539ed8c41ad34fd8bd7164d82a51c1c4bce[0m
[32mMATCH at result.transactions.17.signature.0: 0x2e34a0f732782ff520ce122b3c24977d51eb3bd6117d7ad6844884b4fe498a1[0m
[32mMATCH at result.transactions.17.signature.1: 0x4c526925b6851164d437775c5f9ab552d6f340b9406ebba478b63b52b53983[0m
[32mMATCH at result.transactions.17.transaction_hash: 0x7b85274521f0a688e6577b745638034becbff19c31ca9e38739d8869500abd0[0m
[32mMATCH at result.transactions.17.type: INVOKE[0m
[32mMATCH at result.transactions.17.version: 0x1[0m
[32mMATCH at result.transactions.18.calldata.0: 0x1[0m
[32mMATCH at result.transactions.18.calldata.1: 0x4c0a5193d58f74fbace4b74dcf65481e734ed1714121bdc571da345540efa05[0m
[32mMATCH at result.transactions.18.calldata.2: 0x3943907ef0ef6f9d2e2408b05e520a66daaf74293dbf665e5a20b117676170e[0m
[32mMATCH at result.transactions.18.calldata.3: 0x0[0m
[32mMATCH at result.transactions.18.calldata.4: 0x2[0m
[32mMATCH at result.transactions.18.calldata.5: 0x2[0m
[32mMATCH at result.transactions.18.calldata.6: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.18.calldata.7: 0x8b7abab6fc7a4b[0m
[32mMATCH at result.transactions.18.max_fee: 0x6458128782d74[0m
[32mMATCH at result.transactions.18.nonce: 0xe[0m
[32mMATCH at result.transactions.18.sender_address: 0x7d49a5b30f1e85263d19aecefb56c558408acbfe79d24e80ee0f457e43add24[0m
[32mMATCH at result.transactions.18.signature.0: 0x61ea6126d4fb6e5e379295c1ccc7079adcdd275aba5fbe433ea3fa4606c389[0m
[32mMATCH at result.transactions.18.signature.1: 0x345fefd140b25f12f66824add5587f6d881a82abf28fe5ed11fbe3ab264285b[0m
[32mMATCH at result.transactions.18.transaction_hash: 0x11309f58c3e641b7fabb6aa19b58838e5a34827f21301302bf934f1855cd6a6[0m
[32mMATCH at result.transactions.18.type: INVOKE[0m
[32mMATCH at result.transactions.18.version: 0x1[0m
[32mMATCH at result.transactions.19.calldata.0: 0x1[0m
[32mMATCH at result.transactions.19.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.19.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.19.calldata.3: 0x0[0m
[32mMATCH at result.transactions.19.calldata.4: 0x2[0m
[32mMATCH at result.transactions.19.calldata.5: 0x2[0m
[32mMATCH at result.transactions.19.calldata.6: 0x4767b873669406d25dddbf67356e385a14480979e5358a411955d692576aa30[0m
[32mMATCH at result.transactions.19.calldata.7: 0x1[0m
[32mMATCH at result.transactions.19.max_fee: 0x203a95fa9039e[0m
[32mMATCH at result.transactions.19.nonce: 0x5[0m
[32mMATCH at result.transactions.19.sender_address: 0x7674c37a1a6774157d8bbc4f40d48365dd61c98889c8683b976ec91380c5d84[0m
[32mMATCH at result.transactions.19.signature.0: 0x2e9aec3642269773f29046f2b73078970d16af80d724fa321ba8b11c698ccf8[0m
[32mMATCH at result.transactions.19.signature.1: 0x4f2dd3605a56ad78e7e968593e08724bcc02928a68d961c6aacc7ab5098e2d7[0m
[32mMATCH at result.transactions.19.transaction_hash: 0xddac2d5d79f8a9d110081e64c657198d906d8f671e3eeca7fd6f8b5f4017fa[0m
[32mMATCH at result.transactions.19.type: INVOKE[0m
[32mMATCH at result.transactions.19.version: 0x1[0m
[32mMATCH at result.transactions.20.calldata.0: 0x2[0m
[32mMATCH at result.transactions.20.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.20.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.20.calldata.3: 0x0[0m
[32mMATCH at result.transactions.20.calldata.4: 0x3[0m
[32mMATCH at result.transactions.20.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.20.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.20.calldata.7: 0x3[0m
[32mMATCH at result.transactions.20.calldata.8: 0x9[0m
[32mMATCH at result.transactions.20.calldata.9: 0xc[0m
[32mMATCH at result.transactions.20.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.20.calldata.11: 0xb6026fe7c0e4[0m
[32mMATCH at result.transactions.20.calldata.12: 0x0[0m
[32mMATCH at result.transactions.20.calldata.13: 0xb6026fe7c0e4[0m
[32mMATCH at result.transactions.20.calldata.14: 0x0[0m
[32mMATCH at result.transactions.20.calldata.15: 0x3913f261c4ba720[0m
[32mMATCH at result.transactions.20.calldata.16: 0x0[0m
[32mMATCH at result.transactions.20.calldata.17: 0x2[0m
[32mMATCH at result.transactions.20.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.20.calldata.19: 0xda114221cb83fa859dbdb4c44beeaa0bb37c7537ad5ae66fe5e0efd20e6eb3[0m
[32mMATCH at result.transactions.20.calldata.20: 0x5e509ec71ed95ba5ad1e194102168e36c0e68644c7250962288d3b3bf9483f7[0m
[32mMATCH at result.transactions.20.calldata.21: 0x646cb8af[0m
[32mMATCH at result.transactions.20.max_fee: 0x360705ac604fa[0m
[32mMATCH at result.transactions.20.nonce: 0x7[0m
[32mMATCH at result.transactions.20.sender_address: 0x5e509ec71ed95ba5ad1e194102168e36c0e68644c7250962288d3b3bf9483f7[0m
[32mMATCH at result.transactions.20.signature.0: 0x59fc689b560eb955c7c08395f7005348ed523470544289f89f8379d9e2fbc87[0m
