[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5066
[31mBlock 5066 has differences.[0m
[32mMATCH at result.transactions.15.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.15.max_fee: 0x12f3c99dbbe6e[0m
[32mMATCH at result.transactions.15.signature.0: 0x7f54226beb7f5a01fe99b1af7b940a225480b3caf676b7657c4ca8ea5e4eae6[0m
[32mMATCH at result.transactions.15.signature.1: 0x527b90a14d93d1dd603010613de0945d1d3f2e79f9abbf1604c0f9bf90d5edf[0m
[32mMATCH at result.transactions.15.transaction_hash: 0x64355ca943fe2960a08f8385a6a53dc806cee71aa939137264f65ec1cf08af9[0m
[32mMATCH at result.transactions.15.type: INVOKE[0m
[32mMATCH at result.transactions.15.version: 0x0[0m
[32mMATCH at result.transactions.16.calldata.0: 0x2[0m
[32mMATCH at result.transactions.16.calldata.1: 0x27fb5a7be4707e2b1fe653e7296ad30114596fafdd3fbc3f9b92a0551ff18ec[0m
[32mMATCH at result.transactions.16.calldata.2: 0x1b9d324d39d55d8685bd63dfd0951757d17503e50795a1296a6f85eaa6df8fe[0m
[32mMATCH at result.transactions.16.calldata.3: 0x0[0m
[32mMATCH at result.transactions.16.calldata.4: 0x3[0m
[32mMATCH at result.transactions.16.calldata.5: 0x27fb5a7be4707e2b1fe653e7296ad30114596fafdd3fbc3f9b92a0551ff18ec[0m
[32mMATCH at result.transactions.16.calldata.6: 0x1b9d324d39d55d8685bd63dfd0951757d17503e50795a1296a6f85eaa6df8fe[0m
[32mMATCH at result.transactions.16.calldata.7: 0x3[0m
[32mMATCH at result.transactions.16.calldata.8: 0x3[0m
[32mMATCH at result.transactions.16.calldata.9: 0x6[0m
[32mMATCH at result.transactions.16.calldata.10: 0x4667e9c2b0923ab88a9b6f59f407ceabf376a212cdd970ac172069989f110be[0m
[32mMATCH at result.transactions.16.calldata.11: 0x1[0m
[32mMATCH at result.transactions.16.calldata.12: 0x0[0m
[32mMATCH at result.transactions.16.calldata.13: 0x4667e9c2b0923ab88a9b6f59f407ceabf376a212cdd970ac172069989f110be[0m
[32mMATCH at result.transactions.16.calldata.14: 0x1[0m
[32mMATCH at result.transactions.16.calldata.15: 0x0[0m
[32mMATCH at result.transactions.16.calldata.16: 0x109d[0m
[32mMATCH at result.transactions.16.contract_address: 0x5202fa0cc255dac6e6546fe0f8511a30ba6938be79c6417027b36c1b8b66913[0m
[32mMATCH at result.transactions.16.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.16.max_fee: 0x735d38157fda[0m
[32mMATCH at result.transactions.16.signature.0: 0x22e703f7e59c560a93f7031ef1651bce7db8193f430d24d182fb0296a74bcd[0m
[32mMATCH at result.transactions.16.signature.1: 0x8aa33e48c87007ce810790c988934f71a328779f474e7348243a38579b6540[0m
[32mMATCH at result.transactions.16.transaction_hash: 0x63c84cafddef79f19fce9aa133c2be0474317496e400aad19e5fbba9547a317[0m
[32mMATCH at result.transactions.16.type: INVOKE[0m
[32mMATCH at result.transactions.16.version: 0x0[0m
[32mMATCH at result.transactions.17.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.17.calldata.1: 0xb168315c8fed7f85cac42d1cc4e8e453ddc9a4f81429a301aa1973f27565e4[0m
[32mMATCH at result.transactions.17.calldata.2: 0x2aa1efb94e0000[0m
[32mMATCH at result.transactions.17.calldata.3: 0x0[0m
[32mMATCH at result.transactions.17.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.17.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.17.nonce: 0xac63[0m
[32mMATCH at result.transactions.17.transaction_hash: 0x6d1f96d2b5af68a186f8ff8108f343352671cd7dd211d50c7cd4e78b56c1379[0m
[32mMATCH at result.transactions.17.type: L1_HANDLER[0m
[32mMATCH at result.transactions.17.version: 0x0[0m
[32mMATCH at result.transactions.18.calldata.0: 0x1[0m
[32mMATCH at result.transactions.18.calldata.1: 0x7861c4e276294a7e859ff0ae2eec0c68300ad9cbb43219db907da9bad786488[0m
[32mMATCH at result.transactions.18.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.18.calldata.3: 0x0[0m
[32mMATCH at result.transactions.18.calldata.4: 0x2[0m
[32mMATCH at result.transactions.18.calldata.5: 0x2[0m
[32mMATCH at result.transactions.18.calldata.6: 0x2a92f0f860bf7c63fb9ef42cff4137006b309e0e6e1484e42d0b5511959414d[0m
[32mMATCH at result.transactions.18.calldata.7: 0x1[0m
[32mMATCH at result.transactions.18.calldata.8: 0x1[0m
[32mMATCH at result.transactions.18.contract_address: 0x3e25497cbf242e5842ce269ffd3561cbfbf919291246a6348fe7a39f8ec1f59[0m
[32mMATCH at result.transactions.18.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.18.max_fee: 0x36d183f46dc6[0m
[32mMATCH at result.transactions.18.signature.0: 0x10e81b6a1d46239a3de9765fab5368959a71350381dda725c2c8308f2d1a030[0m
[32mMATCH at result.transactions.18.signature.1: 0x6f2cbb1a28459775cf9955a82e1cf3cc95d5fc852bab5444cb60fbbfe2a3311[0m
[32mMATCH at result.transactions.18.transaction_hash: 0x631691d6180735ec67eae43d3f4b296952c5064b6a871091b1b6bdf10d13a71[0m
[32mMATCH at result.transactions.18.type: INVOKE[0m
[32mMATCH at result.transactions.18.version: 0x0[0m
[32mMATCH at result.transactions.19.calldata.0: 0x1[0m
[32mMATCH at result.transactions.19.calldata.1: 0x7861c4e276294a7e859ff0ae2eec0c68300ad9cbb43219db907da9bad786488[0m
[32mMATCH at result.transactions.19.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.19.calldata.3: 0x0[0m
[32mMATCH at result.transactions.19.calldata.4: 0x2[0m
[32mMATCH at result.transactions.19.calldata.5: 0x2[0m
[32mMATCH at result.transactions.19.calldata.6: 0x2a92f0f860bf7c63fb9ef42cff4137006b309e0e6e1484e42d0b5511959414d[0m
[32mMATCH at result.transactions.19.calldata.7: 0x1[0m
[32mMATCH at result.transactions.19.calldata.8: 0x1[0m
[32mMATCH at result.transactions.19.contract_address: 0x746e8125178d9921b2c6c6ed7860169438e50c2ffa64aedb0b273dce6187953[0m
[32mMATCH at result.transactions.19.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.19.max_fee: 0x36d183f46dc6[0m
[32mMATCH at result.transactions.19.signature.0: 0x22ac5df3bbb6164f9add7feaca8c2304a47170554c359aeda5164a8f49890c3[0m
[32mMATCH at result.transactions.19.signature.1: 0x78141e6e1245544f56e007a2d28d64982406b6556b1dcd44a653b09a26d9def[0m
[32mMATCH at result.transactions.19.transaction_hash: 0x1f9b5cd8d854f0a968be6d2dffda2cfba8d9cd347b684b05046a484abf0ca7c[0m
[32mMATCH at result.transactions.19.type: INVOKE[0m
[32mMATCH at result.transactions.19.version: 0x0[0m
[32mMATCH at result.transactions.20.calldata.0: 0x1[0m
[32mMATCH at result.transactions.20.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.20.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.20.calldata.3: 0x0[0m
[32mMATCH at result.transactions.20.calldata.4: 0x3[0m
[32mMATCH at result.transactions.20.calldata.5: 0x3[0m
[32mMATCH at result.transactions.20.calldata.6: 0x713273b1982c3b870b963418843ff8cbdb8f92481cd7f663f0f0e1c94848833[0m
[32mMATCH at result.transactions.20.calldata.7: 0xd3c21bcecceda1000000[0m
[32mMATCH at result.transactions.20.calldata.8: 0x0[0m
[32mMATCH at result.transactions.20.calldata.9: 0xb[0m
[32mMATCH at result.transactions.20.contract_address: 0x39d112e6e15beab6074fd40058efacffa4ee591bf3fae38483b3008e6bb92fe[0m
[32mMATCH at result.transactions.20.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.20.max_fee: 0x41b69486f164[0m
[32mMATCH at result.transactions.20.signature.0: 0x497127d635eb55b933153da7ed1b069f703bf5109feb040a2f228dacb1e2350[0m
[32mMATCH at result.transactions.20.signature.1: 0x494e1071c02d96ff1f88cd6ae7c32e2d0885b816a6b87454099108b84645ece[0m
[32mMATCH at result.transactions.20.transaction_hash: 0x6fc9d0e7a38fd094ac28cf5771db8e5fdaae432d1633cd7fbd1db314408662d[0m
[32mMATCH at result.transactions.20.type: INVOKE[0m
[32mMATCH at result.transactions.20.version: 0x0[0m
[32mMATCH at result.transactions.21.calldata.0: 0x2[0m
[32mMATCH at result.transactions.21.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.21.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.21.calldata.3: 0x0[0m
[32mMATCH at result.transactions.21.calldata.4: 0x3[0m
[32mMATCH at result.transactions.21.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.21.calldata.6: 0x15543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29[0m
[32mMATCH at result.transactions.21.calldata.7: 0x3[0m
[32mMATCH at result.transactions.21.calldata.8: 0x6[0m
[32mMATCH at result.transactions.21.calldata.9: 0x9[0m
[32mMATCH at result.transactions.21.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.21.calldata.11: 0xdd80f89c21d81[0m
[32mMATCH at result.transactions.21.calldata.12: 0x0[0m
[32mMATCH at result.transactions.21.calldata.13: 0x1[0m
[32mMATCH at result.transactions.21.calldata.14: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.21.calldata.15: 0xdd80f89c21d81[0m
[32mMATCH at result.transactions.21.calldata.16: 0x0[0m
[32mMATCH at result.transactions.21.calldata.17: 0x4ac4a0[0m
[32mMATCH at result.transactions.21.calldata.18: 0x0[0m
[32mMATCH at result.transactions.21.calldata.19: 0x1[0m
[32mMATCH at result.transactions.21.contract_address: 0x3e3cd136feed3e6df778fc6367250e3f6d9e43ddd837ff07532b8a3d0d1136d[0m
[32mMATCH at result.transactions.21.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.21.max_fee: 0x12f3c99dbbe6e[0m
[32mMATCH at result.transactions.21.signature.0: 0x299f29dbf64a2c6333443c1d06eb67fee2131bf7c703ba3e91a40828b8555db[0m
[32mMATCH at result.transactions.21.signature.1: 0x42c768a6daa33529a4ff708b901ee8300b4155057e7694d5830f665aa222f74[0m
[32mMATCH at result.transactions.21.transaction_hash: 0x28104dc022e2c6e5fa064b308357adb6e8214d0261f0eff7f279bbd3c1f2c68[0m
[32mMATCH at result.transactions.21.type: INVOKE[0m
[32mMATCH at result.transactions.21.version: 0x0[0m
[32mMATCH at result.transactions.22.calldata.0: 0x2[0m
[32mMATCH at result.transactions.22.calldata.1: 0x22b05f9396d2c48183f6deaf138a57522bcc8b35b67dee919f76403d1783136[0m
[32mMATCH at result.transactions.22.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.22.calldata.3: 0x0[0m
[32mMATCH at result.transactions.22.calldata.4: 0x3[0m
[32mMATCH at result.transactions.22.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.22.calldata.6: 0xb69b4361a8bcfea4e074bd844f59471180e9e07bd42a66ff4906186a9f2628[0m
[32mMATCH at result.transactions.22.calldata.7: 0x3[0m
[32mMATCH at result.transactions.22.calldata.8: 0x7[0m
[32mMATCH at result.transactions.22.calldata.9: 0xa[0m
[32mMATCH at result.transactions.22.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.22.calldata.11: 0x95c871949[0m
[32mMATCH at result.transactions.22.calldata.12: 0x0[0m
[32mMATCH at result.transactions.22.calldata.13: 0x1[0m
[32mMATCH at result.transactions.22.calldata.14: 0x95c871949[0m
[32mMATCH at result.transactions.22.calldata.15: 0x0[0m
[32mMATCH at result.transactions.22.calldata.16: 0x40551410989e9[0m
[32mMATCH at result.transactions.22.calldata.17: 0x0[0m
[32mMATCH at result.transactions.22.calldata.18: 0x163b30[0m
[32mMATCH at result.transactions.22.calldata.19: 0x0[0m
[32mMATCH at result.transactions.22.calldata.20: 0x6[0m
[32mMATCH at result.transactions.22.contract_address: 0x325b973cf45d9a7f8ed6ebd9a47f788e8d45b60ac19642b2017de7b293ccab7[0m
[32mMATCH at result.transactions.22.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.22.max_fee: 0x18f138d2f7b7e[0m
[32mMATCH at result.transactions.22.signature.0: 0x4bc24b4f7aa5481421ed323bc796fcc4958921671a36c7b35cd1755bd43094a[0m
[32mMATCH at result.transactions.22.signature.1: 0x25197cb6d9782230f366a3a09070fb9cdd223d319bfc699cbba0e8d08864b55[0m
[32mMATCH at result.transactions.22.transaction_hash: 0x67766ea953f179b3c6a8ce63f5b9b449db7044ce82458149d1c11a2b5bde90[0m
[32mMATCH at result.transactions.22.type: INVOKE[0m
[32mMATCH at result.transactions.22.version: 0x0[0m
[32mMATCH at result.transactions.23.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.23.calldata.1: 0x222569bad83069c6b6a9eb9bd083b10ba76e732502061d758d0ac6a72c18dab[0m
[32mMATCH at result.transactions.23.calldata.2: 0x2aa1efb94e0000[0m
[32mMATCH at result.transactions.23.calldata.3: 0x0[0m
[32mMATCH at result.transactions.23.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.23.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.23.nonce: 0xac64[0m
[32mMATCH at result.transactions.23.transaction_hash: 0x7ac09860124684fc2475e234d75563bf3165b8eb052ad0f3e76632a79e437be[0m
[32mMATCH at result.transactions.23.type: L1_HANDLER[0m
[32mMATCH at result.transactions.23.version: 0x0[0m
[32mMATCH at result.transactions.24.calldata.0: 0x1[0m
[32mMATCH at result.transactions.24.calldata.1: 0x7861c4e276294a7e859ff0ae2eec0c68300ad9cbb43219db907da9bad786488[0m
[32mMATCH at result.transactions.24.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.24.calldata.3: 0x0[0m
[32mMATCH at result.transactions.24.calldata.4: 0x2[0m
[32mMATCH at result.transactions.24.calldata.5: 0x2[0m
[32mMATCH at result.transactions.24.calldata.6: 0x2a92f0f860bf7c63fb9ef42cff4137006b309e0e6e1484e42d0b5511959414d[0m
[32mMATCH at result.transactions.24.calldata.7: 0x1[0m
[32mMATCH at result.transactions.24.calldata.8: 0x4[0m
[32mMATCH at result.transactions.24.contract_address: 0x6c85a95e7029de951a3373c8a329d6d69ca4c5c8157320146a1eaf728f78c97[0m
[32mMATCH at result.transactions.24.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.24.max_fee: 0x36d183f46dc6[0m
[32mMATCH at result.transactions.24.signature.0: 0x3ae37dfe1ce490af171c268a386076911759976bc6e4393341669d7b453ed75[0m
[32mMATCH at result.transactions.24.signature.1: 0x16083a903435fbeea709c5b2561be4d7eb91b4a89498d256f4c008553f1eefd[0m
[32mMATCH at result.transactions.24.transaction_hash: 0x3c6e758f553be2b9457bae8456caddecbca735ba4f0cc27e9a913f26cbc5683[0m
[32mMATCH at result.transactions.24.type: INVOKE[0m
[32mMATCH at result.transactions.24.version: 0x0[0m
[32mMATCH at result.transactions.25.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.25.calldata.1: 0x7f6361eb2eeac08ca642388dd38a774a60790467a58f691162c881b3d73f2fb[0m
[32mMATCH at result.transactions.25.calldata.2: 0x4e28e2290f0000[0m
[32mMATCH at result.transactions.25.calldata.3: 0x0[0m
[32mMATCH at result.transactions.25.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.25.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.25.nonce: 0xac65[0m
[32mMATCH at result.transactions.25.transaction_hash: 0x3f25c75fa25a5f5ffeb6c3324616ceee774f56ce8cb2676a42c56b3038f1f8b[0m
[32mMATCH at result.transactions.25.type: L1_HANDLER[0m
[32mMATCH at result.transactions.25.version: 0x0[0m
[32mMATCH at result.transactions.26.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.26.calldata.1: 0x16153ab65d8eac944296ceeefdf60fc570ada8eb601c6d59a0dcf83235122be[0m
[32mMATCH at result.transactions.26.calldata.2: 0x2aa1efb94e0000[0m
[32mMATCH at result.transactions.26.calldata.3: 0x0[0m
[32mMATCH at result.transactions.26.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.26.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.26.nonce: 0xac66[0m
[32mMATCH at result.transactions.26.transaction_hash: 0x6041a4f7b239343da05a618c0a6a4feb5fb60aeff5cc57bfc3bf3cd2fb889cf[0m
[32mMATCH at result.transactions.26.type: L1_HANDLER[0m
[32mMATCH at result.transactions.26.version: 0x0[0m
[32mMATCH at result.transactions.27.calldata.0: 0x1[0m
[32mMATCH at result.transactions.27.calldata.1: 0x27fb5a7be4707e2b1fe653e7296ad30114596fafdd3fbc3f9b92a0551ff18ec[0m
[32mMATCH at result.transactions.27.calldata.2: 0x8bde087a787e765f84e3045b61265573830a938d83c750c5b44ca3e6c1b3e2[0m
[32mMATCH at result.transactions.27.calldata.3: 0x0[0m
[32mMATCH at result.transactions.27.calldata.4: 0x1d[0m
[32mMATCH at result.transactions.27.calldata.5: 0x1d[0m
[32mMATCH at result.transactions.27.calldata.6: 0x23e4177e21cf7be8214b8b1a08b329a808e8554210cffb72fbde598fa354453[0m
[32mMATCH at result.transactions.27.calldata.7: 0x1[0m
[32mMATCH at result.transactions.27.calldata.8: 0x0[0m
[32mMATCH at result.transactions.27.calldata.9: 0x3[0m
[32mMATCH at result.transactions.27.calldata.10: 0x5a75756b6f75204d61797a6965[0m
[32mMATCH at result.transactions.27.calldata.11: 0x0[0m
[32mMATCH at result.transactions.27.calldata.12: 0x1[0m
[32mMATCH at result.transactions.27.calldata.13: 0x0[0m
[32mMATCH at result.transactions.27.calldata.14: 0x779[0m
[32mMATCH at result.transactions.27.calldata.15: 0x536b756e61[0m
[32mMATCH at result.transactions.27.calldata.16: 0x0[0m
[32mMATCH at result.transactions.27.calldata.17: 0x1[0m
[32mMATCH at result.transactions.27.calldata.18: 0x0[0m
[32mMATCH at result.transactions.27.calldata.19: 0x759[0m
[32mMATCH at result.transactions.27.calldata.20: 0x4a65616e4a617373[0m
[32mMATCH at result.transactions.27.calldata.21: 0x0[0m
[32mMATCH at result.transactions.27.calldata.22: 0x1[0m
[32mMATCH at result.transactions.27.calldata.23: 0x0[0m
[32mMATCH at result.transactions.27.calldata.24: 0x769[0m
[32mMATCH at result.transactions.27.calldata.25: 0x3[0m
[32mMATCH at result.transactions.27.calldata.26: 0xdb176ae8c1c4c63551c5db66418b7d86[0m
[32mMATCH at result.transactions.27.calldata.27: 0x66e9f1ae160ceae59b253d49687c6489[0m
[32mMATCH at result.transactions.27.calldata.28: 0x1220[0m
[32mMATCH at result.transactions.27.calldata.29: 0xe50f767bd661a891fabd242f09493b97[0m
[32mMATCH at result.transactions.27.calldata.30: 0xd08607084cbd46168336b46ff6333ca6[0m
[32mMATCH at result.transactions.27.calldata.31: 0x1220[0m
[32mMATCH at result.transactions.27.calldata.32: 0xb13ec5e747947e6498ba5ef778615fa3[0m
[32mMATCH at result.transactions.27.calldata.33: 0x10ab339825fd9fd90f1d7088d2aea623[0m
[32mMATCH at result.transactions.27.calldata.34: 0x1220[0m
[32mMATCH at result.transactions.27.calldata.35: 0x13c8[0m
[32mMATCH at result.transactions.27.contract_address: 0x18c71bcf1ecd11ca3d05962795012c7ab478db766425ab88886f2f663e1d533[0m
[32mMATCH at result.transactions.27.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.27.max_fee: 0xb4d72adc0a35[0m
[32mMATCH at result.transactions.27.signature.0: 0x7b5f363c0d6a18e60702da2540474c2f52d9e9dfefd11f747f8fb1970f98fcd[0m
[32mMATCH at result.transactions.27.signature.1: 0x7fd8d29a6874a325bc0b4deb494674b787fc8f34d3e5d0375fbe208f253eea7[0m
